    "Main": "मुख्य", "Registry": "रजिस्ट्री", "Tools": "उपकरण", "Intelligence": "इंटेलिजेंस",
    "Dashboard": "डैशबोर्ड", "Map Viewer": "मानचित्र दर्शक", "3D Property View": "3D संपत्ति दृश्य",
    "Land Parcels": "भूमि पार्सल", "Buildings": "भवन", "Floors & Units": "मंजिलें & इकाइं",
    "ULPIN Generator": "ULPIN जनरेटर", "Underground Infra": "भूमिगत बुनियादी ढांचा",
    "Air Rights": "हवाई अधिकार", "AI & ML Analysis": "AI & ML विश्लेषण", "Data Sources": "डेटा स्रोत",
    "Settings": "सेटिंग्स", "LIVE": "लाइव", "Survey Master · RTK Network": "सर्वे मास्टर · RTK नेटवर्क",
    "Account": "खाता", "Menu": "मेनू", "Notifications": "सूचनाएं", "Language": "भाषा",
    "GPS / GNSS ONLINE": "GPS / GNSS ऑनलाइन", "DEMO DATA": "डेमो डेटा", "Sign in": "साइन इन",
    "Vertical Property Mapping": "लंबवत संपत्ति मैपिंग",
    "Land parcel (survey number)": "भूमि पार्सल (सर्वे संख्या)",
    "Generate Surface ULPIN": "सतह ULPIN जनरेट करें",
    "What is ULPIN?": "ULPIN क्या है?",
    "A 26-character unique land parcel ID (state": "26-अक्षर विशिष्ट भूमि पार्सल आईडी (राज्य",
    "for demonstration — the official scheme is issued by state revenue departments.": "प्रदर्शन के लिए — आधिकारिक योजना राज्य राजस्व विभाग द्वारा जारी की जाती है।",
    "simulated format": "सिमुलेटेड प्रारूप",
    "). This is a": "). यह एक",
    "Vertical Property ULPIN": "लंबवत संपत्ति ULPIN",
    "Extend the surface identity to a building, floor or unit": "सतह पहचान को एक इमारत, मंजिल या इकाई तक विस्तारित करें",
    "Generate Vertical ULPIN": "लंबवत ULPIN जनरेट करें",
    "Issued identity": "जारी पहचान",
    "Result of the last generation": "अंतिम जनरेशन का परिणाम",
    "Choose a parcel on the left and press": "बाईं ओर एक पार्सल चुनें और दबाएं",
    "Generate ULPIN": "ULPIN जनरेट करें",
    "Verify an existing ULPIN": "मौजूदा ULPIN की पुष्टि करें",
    "Paste a 26-character ULPIN…": "26-अक्षर ULPIN पेस्ट करें…",
    "Verify": "पुष्टि करें",
    "How it works": "यह कैसे काम करता है",
    "Official pipeline planned for later phases": "बाद के चरणों के लिए आधिकारिक पाइपलाइन नियोजित",
    "RoR + map merge": "RoR + मानचित्र मर्ज",
    "Records of Rights are matched to cadastral map polygons.": "अधिकार रिकॉर्ड कैडास्ट्रल मानचित्र बहुभुजों से मेल खाते हैं।",
    "Geo-coordinate encoding": "भौगोलिक निर्देशांक एन्कोडिंग",
    "Parcel corner coordinates are encoded into the last 14 characters.": "पार्सल कोने के निर्देशांक अंतिम 14 अक्षरों में एन्कोड किए जाते हैं।",
    "Stamping & 3D linking": "स्टैम्पिंग & 3D लिंकिंग",
    "The ULPIN anchors all vertical volumes — floors, flats, utilities, air space.": "ULPIN सभी लंबवत वॉल्यूम को जोड़ता है — मंजिलें, फ्लैट, सुविधाएं, हवा का स्थान।",
    "Subsurface infrastructure register": "भूमिगत बुनियादी ढांचा रजिस्टर",
    "Underground utilities tied to their host parcels & exact depths": "मेजबान पार्सलों & सटीक गहराइयों से जुड़ी भूमिगत सुविधाएं",
    "Water": "पानी",
    "Sewer": "सीवर",
    "Gas": "गैस",
    "Power": "बिजली",
    "Fiber": "फाइबर",
    "Air rights & air-space volumes": "हवाई अधिकार & हवा के स्थान वॉल्यूम",
    "Legal 3D volumes for towers, FSI utilisation & aerial utilities": "मीनारों, FSI उपयोग & वायु सुविधाओं के लिए कानूनी 3D वॉल्यूम",
    "Phase 2 module": "चरण 2 मॉड्यूल",
    "Concept": "अवधारणा",
    "Each air-space volume is registered as a 3D parcel above a base ULPIN — enabling FSI banking, drone corridors and overhead utility easements.": "प्रत्येक हवा के स्थान वॉल्यूम एक आधार ULPIN के ऊपर 3D पार्सल के रूप में पंजीकृत किया जाता है — FSI बैंकिंग, ड्रोन गलियारों और ऊपरी सुविधा सुविधाजनकता को सक्षम करना।",
    "Registered air parcels": "पंजीकृत हवा के ड 社회의",
    "Sample records · demo": "नमूना रिकॉर्ड · डेमो",
    "AI Cadastral Analysis": "AI कैडास्ट्रल विश्लेषण",
    "AI-powered validation, property intelligence and 3D cadastral insights": "AI-संचालित मान्यता, संपत्ति खुफिया और 3D कैडास्ट्रल अंतर्दृष्टि",
    "Live Analysis": "लाइव विश्लेषण",
    "AI Insights": "AI अंतर्दृष्टि",
    "Real-time system metrics": "रियल-टाइम सिस्टम मेट्रिक्स",
    "Analysis Control Panel": "विश्लेषण नियंत्रण पैनल",
    "Select analysis type and run AI validation": "विश्लेषण प्रकार चुनें और AI मान्यता चलाएं",
    "Parcel Analysis": "पार्सल विश्लेषण",
    "Building Analysis": "भवन विश्लेषण",
    "AI Building Extraction": "AI भवन निष्कर्षण",
    "AI Floor Segmentation": "AI मंजिल विभाजन",
    "Vertical Parcel Delineation": "लंबवत पार्सल परिभाषा",
    "Topology Validation": "टोपोलॉजी मान्यता",
    "ULPIN Validation": "ULPIN मान्यता",
    "Ownership Conflict Detection": "स्वामित्व संघर्ष का पता लगाना",
    "Infrastructure Analysis": "बुनियादी ढांचा विश्लेषण",
    "Infrastructure Planning": "बुनियादी ढांचा योजना",
    "Run AI Analysis": "AI विश्लेषण चलाएं",
    "Analysis Results": "विश्लेषण परिणाम",
    "Select an analysis type and click \"Run AI Analysis\"": "एक विश्लेषण प्रकार चुनें और \"AI विश्लेषण चलाएं\" पर क्लिक करें",
    "AI analysis results will appear here.": "AI विश्लेषण परिणाम यहां दिखाई देंगे।",
    "Select an analysis type from the panel above and run the analysis.": "ऊपर दिए गए पैनल से विश्लेषण प्रकार चुनें और विश्लेषण चलाएं।"
  },

    "Survey numbers": "सर्वे संख्याएं",
    "Total area": "कुल क्षेत्र",


