    "Generate a ULPIN": "ஒரு ULPIN உருவாக்கவும்",
    "Records of Rights are matched to cadastral map polygons.": "உரிமைப் பதிவுகள் காட்டாஸ்ட்ரல் வரைபட பலகோணங்களுடன் பொருந்தவும்.",
    "Geo-coordinate encoding": "புவியியல் ஆயத்திர குறியீடு",
    "Parcel corner coordinates are encoded into the last 14 characters.": "துணுக்கு முனை ஆயத்திரங்கள் கடைசி 14 எழுத்துக்களில் குறியீடு செய்யப்படுகின்றன.",
    "Stamping & 3D linking": "முத்திரை & 3D இணைப்பு",
    "The ULPIN anchors all vertical volumes — floors, flats, utilities, air space.": "ULPIN அனைத்து உயர் பருப்பொருள்களையும் கட்டுப்படுத்துகிறது — தரக்கட்டங்கள், ஃப்ளாட்கள், பயன்பாடுகள், காற்றுப் பரப்பு.",
    "Subsurface infrastructure register": "புவியியல் அடிப்படைக் கட்டமைப்பு பதிவு",
    "Underground utilities tied to their host parcels & exact depths": "தங்கள் உரிமைத் துணுக்குகளுக்கும் துல்லிய ஆழங்களுக்கும் இணைக்கப்பட்ட நிலத்தட்டு பயன்பாடுகள்",
    "Water": "தண்ணீர்",
    "Sewer": "கழிவுநீர்",
    "Gas": "எரிவாயு",
    "Power": "மின்சாரம்",
    "Fiber": "ஃபைபர்",
    "Air rights & air-space volumes": "காற்றுரிமைகள் & காற்றுப் பரப்பு பருப்பொருள்கள்",
    "Legal 3D volumes for towers, FSI utilisation & aerial utilities": "கோபுரங்கள், FSI பயன்பாடு & காற்றுப் பயன்பாடுகளுக்கான சட்டப்பூர்வ 3D பருப்பொருள்கள்",
    "Phase 2 module": "கட்டம் 2 தொகுதி",
    "Concept": "கருத்து",
    "Each air-space volume is registered as a 3D parcel above a base ULPIN — enabling FSI banking, drone corridors and overhead utility easements.": "ஒவ்வொரு காற்றுப் பரப்பு பருப்பொருளும் ஒரு அடிப்படை ULPIN-க்கு மேலே 3D துணுக்காக பதிவுசெய்யப்படுகிறது — FSI வங்கி, டிரோன் பாலங்கள் மற்றும் மேலெழுச்சி பயன்பாடு வசதிகளை செயல்படுத்துகிறது.",
    "Registered air parcels": "பதிவு செய்யப்பட்ட காற்றுத் துணுக்கள்",
    "Sample records · demo": "மாதிரி பதிவுகள் · டெமோ",
    "AI Cadastral Analysis": "AI காட்டாஸ்ட்ரல் ஆய்வு",
    "AI-powered validation, property intelligence and 3D cadastral insights": "AI-சார்ந்த சரிபார்ப்பு, சொத்து நுண்ணறிவு மற்றும் 3D காட்டாஸ்ட்ரல் புதுமைகள்",
    "Live Analysis": "லைவ் ஆய்வு",
    "AI Insights": "AI புதுமைகள்",
    "Real-time system metrics": "நிகழ்நேர கணினி அளவுகோல்கள்",
    "Analysis Control Panel": "ஆய்வு கட்டுப்பாட்டுப் பண்டலம்",
    "Select analysis type and run AI validation": "ஆய்வு வகையைத் தேர்ந்தெடுத்து AI சரிபார்ப்பை இயக்கவும்",
    "Parcel Analysis": "துணுக்கு ஆய்வு",
    "Building Analysis": "கட்டிட ஆய்வு",
    "AI Building Extraction": "AI கட்டிட பிரிவு",
    "AI Floor Segmentation": "AI தரக்கட்டம் பிரிவு",
    "Vertical Parcel Delineation": "உயர் துணுக்கு வரையறை",
    "Topology Validation": "டாப்பாலஜி சரிபார்ப்பு",
    "ULPIN Validation": "ULPIN சரிபார்ப்பு",
    "Ownership Conflict Detection": "சொத்துரிமை மோதல் கண்டறிதல்",
    "Infrastructure Analysis": "கட்டமைப்பு ஆய்வு",
    "Infrastructure Planning": "கட்டமைப்பு திட்டமிடல்",
    "Run AI Analysis": "AI ஆய்வை இயக்கவும்",
    "Analysis Results": "ஆய்வு முடிவுகள்",
    "Select an analysis type and click \"Run AI Analysis\"": "ஒரு ஆய்வு வகையைத் தேர்ந்தெடுத்து \"AI ஆய்வை இயக்கவும்\" என்பதைக் கிளிக் செய்யவும்",
    "AI analysis results will appear here.": "AI ஆய்வு முடிவுகள் இங்கே தோன்றும்.",
    "Select an analysis type from the panel above and run the analysis.": "மேலே உள்ள பண்டலத்திலிருந்து ஒரு ஆய்வு வகையைத் தேர்ந்தெடுத்து ஆய்வை இயக்கவும்."
  },
